i,armour,attack,character,effect,health,mana,name,rarity,type
64,0,0,Hunter,Give a Beast +2 Attack and Immune this turn.,0,1,Bestial Wrath,Epic,Spell
65,0,0,Rogue,Force an enemy minion to deal its damage to the minions next to it.,0,2,Betrayal,Common,Spell
66,0,4,Druid,"Taunt

Battlecry: Gain +1 Health for each card in your hand.",1,5,Bewitched Guardian,Rare,Minion
67,0,4,Neutral,Battlecry: Destroy a minion with an Attack of 7 or more.,2,5,Big Game Hunter,Epic,Minion
68,0,0,Priest,Restore 5 Health to a minion and your hero.,0,1,Binding Heal,Common,Spell
69,0,0,Druid,Give your hero +4 Attack this turn and 4 Armor.,0,4,Bite,Rare,Spell
70,0,1,Rogue,Combo: Gain +1/+1 for each other card you've played this turn.,1,2,Biteweed,Epic,Minion
71,0,8,Neutral,"Whenever this minion takes damage, deal 3 damage to your hero.",8,5,Bittertide Hydra,Epic,Minion
72,0,3,Mage,"Spell Damage +1

Battlecry: If your deck has only odd-Cost cards, draw a card.",3,3,Black Cat,Common,Minion
73,0,3,Paladin,"Whenever your hero is healed, deal that much damage to a random enemy minion.",9,6,Blackguard,Epic,Minion
74,0,3,Warrior,"Can't Attack. Whenever this takes damage, deal 3 damage to a random enemy.",8,7,Blackhowl Gunspire,Legendary,Minion
75,0,3,Neutral,Battlecry: Refresh your Hero Power.,4,3,Blackwald Pixie,Common,Minion
76,0,0,Rogue,Destroy your weapon and deal its damage to all enemies.,0,4,Blade Flurry,Rare,Spell
77,2,0,Warrior,Has Attack equal to your Armor. Can't attack heroes.,0,2,Bladed Gauntlet,Epic,Weapon
78,0,6,Neutral,"Battlecry: If you played an Elemental last turn, deal 5 damage.",6,7,Blazecaller,Epic,Minion
79,0,0,Shaman,Discover a Battlecry minion.,0,1,Blazing Invocation,Rare,Spell
80,0,0,Paladin,Double a minion's Attack.,0,5,Blessed Champion,Rare,Spell
81,0,0,Paladin,Give a minion +4/+4. (+4 Attack/+4 Health),0,4,Blessing of Kings,Free,Spell
82,0,0,Paladin,Give a minion +3 Attack.,0,1,Blessing of Might,Free,Spell
83,0,0,Paladin,"Choose a minion. Whenever it attacks, draw a card.",0,1,Blessing of Wisdom,Common,Spell
84,0,3,Rogue,Battlecry: Add a random card to your hand (from your opponent's class).,3,3,Blink Fox,Common,Minion
85,0,0,Mage,Deal 2 damage to all enemy minions and Freeze them.,0,6,Blizzard,Rare,Spell
86,0,0,Warlock,"Stealth. At the end of your turn, give another random friendly minion +1 Health.",1,1,Blood Imp,Common,Minion
87,0,3,Neutral,Battlecry: All minions lose Divine Shield. Gain +3/+3 for each Shield lost.,3,3,Blood Knight,Epic,Minion
88,0,1,Warlock,"Lifesteal

Has +1 Attack for each card you've discarded this game.",6,5,Blood-Queen Lana'thel,Legendary,Minion
89,2,2,Warrior,Battlecry and Deathrattle: Deal 1 damage to all minions.,0,4,Blood Razor,Common,Weapon
90,0,3,Warlock,"At the start of your turn, deal 1 damage to your hero.",6,4,Blood Witch,Rare,Minion
91,0,0,Warlock,Your next spell this turn costs Health instead of Mana.,0,2,Bloodbloom,Epic,Spell
92,0,3,Neutral,,2,2,Bloodfen Raptor,Free,Minion
93,0,0,Shaman,Give your minions +3 Attack this turn.,0,5,Bloodlust,Free,Spell
94,0,1,Neutral,Spell Damage +1. Deathrattle: Draw a card.,1,2,Bloodmage Thalnos,Legendary,Minion
95,0,0,Warlock,Battlecry: Summon all friendly Demons that died this game.,0,10,Bloodreaver Gul'dan,Legendary,Hero
96,0,1,Neutral,Battlecry: Remove 1 Durability from your opponent's weapon.,2,1,Bloodsail Corsair,Rare,Minion
97,0,2,Neutral,Battlecry: Gain Attack equal to the Attack of your weapon.,3,2,Bloodsail Raider,Common,Minion
98,0,4,Neutral,Lifesteal,4,5,Bloodworm,Common,Minion
99,0,2,Neutral,Charge,1,2,Bluegill Warrior,Free,Minion
100,0,4,Shaman,"Whenever you cast a spell, draw a minion from your deck.",8,7,Bogshaper,Epic,Minion
101,0,3,Neutral,Battlecry: Give your other minions +1 Health.,2,3,Boisterous Bard,Common,Minion
102,0,1,Paladin,"Divine Shield

After a friendly minion loses Divine Shield, gain +2 Attack.",7,5,"Bolvar, Fireblood",Legendary,Minion
103,0,5,Rogue,Deathrattle: Add two 1/1 Skeletons to your hand.,5,5,Bone Baron,Common,Minion
104,0,6,Neutral,Deathrattle: Add a random Dragon to your hand.,5,6,Bone Drake,Rare,Minion
105,0,5,Neutral,Battlecry: Give a friendly minion +4/+4 and Taunt.,5,8,Bonemare,Common,Minion
106,0,5,Mage,"Battlecry: If you played an Elemental last turn, draw a card.",5,5,Bonfire Elemental,Rare,Minion
107,0,0,Mage,Draw 3 cards. Discard any spells drawn.,0,2,Book of Specters,Epic,Spell
108,0,5,Neutral,Taunt,4,5,Booty Bay Bodyguard,Free,Minion
109,0,6,Neutral,,7,6,Boulderfist Ogre,Free,Minion
110,0,0,Druid,Choose Twice - Draw a card; Give your minions +1 Attack; Gain 6 Armor.,0,4,Branching Paths,Epic,Spell
111,0,0,Warrior,Destroy all minions except one. (chosen randomly),0,5,Brawl,Epic,Spell
112,0,0,Mage,Deal 2 damage to a random enemy minion and Freeze it.,0,1,Breath of Sindragosa,Common,Spell
113,0,3,Neutral,Battlecry: Draw a card. Change its Cost to (5).,4,4,Bright-Eyed Scout,Epic,Minion
114,0,0,Warrior,"Gain 10 Armor.

Reduce the Cost of minions in your opponent's hand by (2).",0,2,Bring It On!,Epic,Spell
115,0,2,Shaman,Battlecry: Freeze an enemy.,2,2,Brrrloc,Common,Minion
116,0,4,Priest,Battlecry: Take control of an enemy minion that has 2 or less Attack.,5,6,Cabal Shadow Priest,Epic,Minion
117,0,4,Neutral,Deathrattle: Summon a 4/5 Baine Bloodhoof.,5,6,Cairne Bloodhoof,Legendary,Minion
118,0,0,Paladin,Recruit 3 minions that cost (2) or less.,0,4,Call to Arms,Epic,Spell
119,3,1,Hunter,Immune while attacking.,0,1,Candleshot,Common,Weapon
120,0,5,Neutral,Battlecry: Give your weapon +1/+1.,4,5,Captain Greenskin,Legendary,Minion
121,0,4,Neutral,"Battlecry: Destroy a friendly minion.

Deathrattle: Summon 2 copies of it.",6,5,Carnivorous Cube,Epic,Minion
122,0,3,Hunter,"Battlecry: If a minion died this turn, gain Poisonous.",7,5,Carrion Drake,Rare,Minion
123,0,0,Warlock,Destroy all minions. Discard your hand.,0,4,Cataclysm,Epic,Spell
124,0,2,Paladin,"Battlecry: If you're holding a Dragon, gain Taunt and Divine Shield.",2,2,Cathedral Gargoyle,Epic,Minion
125,0,7,Neutral,Your other Elementals have +2 Attack.,7,8,Cauldron Elemental,Common,Minion
126,0,2,Hunter,Also damages the minions next to whomever this attacks.,4,3,Cave Hydra,Common,Minion
127,0,3,Rogue,Battlecry: Draw a weapon from your deck.,1,2,Cavern Shinyfinder,Common,Minion
128,0,5,Druid,Choose One - Give your other minions +2/+2; or Summon two 2/2 Treants with Taunt.,8,9,Cenarius,Legendary,Minion
129,0,1,Priest,"Each turn this is in your hand, transform it into a card your opponent is holding.",1,1,Chameleos,Legendary,Minion
130,0,0,Warrior,Give a friendly minion Charge. It can't attack heroes this turn.,0,1,Charge,Free,Spell
131,0,7,Neutral,"Charge

Battlecry: Can't attack heroes this turn.",7,8,Charged Devilsaur,Epic,Minion
132,0,0,Rogue,"Echo

Deal 2 damage to a minion.",0,2,Cheap Shot,Common,Spell
133,0,0,Rogue,"Secret: When a friendly minion dies, return it to your hand. It costs (2) less.",0,2,Cheat Death,Common,Spell
134,0,4,Neutral,Battlecry: Destroy all enemy Secrets.,6,5,Chief Inspector,Rare,Minion
135,0,3,Paladin,"Charge

Lifesteal",2,4,Chillblade Champion,Common,Minion
136,0,4,Neutral,,5,4,Chillwind Yeti,Free,Minion
137,0,3,Warlock,Battlecry: Discover a spell. Deal damage to your hero equal to its Cost.,3,3,Chittering Tunneler,Epic,Minion
138,0,0,Mage,Deal 5 damage randomly split among all enemies.,0,3,Cinderstorm,Rare,Spell
139,0,0,Priest,Restore 4 Health to ALL minions.,0,0,Circle of Healing,Common,Spell
140,0,0,Druid,Give your hero +2 Attack this turn and 2 Armor.,0,1,Claw,Free,Spell
141,0,0,Warrior,Deal 2 damage to two random enemy minions.,0,2,Cleave,Free,Spell
142,0,4,Neutral,Double the damage and healing of your Hero Power.,4,5,Clockwork Automaton,Common,Minion
143,0,2,Warlock,"Whenever you discard this, give it +2/+2 and return it to your hand.",2,2,Clutchmother Zavas,Legendary,Minion
144,0,5,Neutral,"At the end of your turn, give another random friendly minion +3 Attack.",5,5,Cobalt Scalebane,Common,Minion
145,0,6,Priest,Deathrattle: Summon a Deathrattle minion from your hand.,5,6,Coffin Crasher,Rare,Minion
146,0,0,Rogue,Give a minion +2 Attack. Combo: +4 Attack instead.,0,1,Cold Blood,Common,Spell
147,0,2,Neutral,Battlecry: Give your other Murlocs +2 Health.,3,3,Coldlight Seer,Rare,Minion
148,0,3,Mage,"Battlecry: If an enemy is Frozen, draw a card.",4,3,Coldwraith,Common,Minion
149,0,0,Warrior,Your minions can't be reduced below 1 Health this turn. Draw a card.,0,2,Commanding Shout,Rare,Spell
150,0,0,Mage,"Freeze a minion and the minions next to it, and deal 1 damage to them.",0,4,Cone of Cold,Common,Spell
151,0,0,Paladin,Deal 2 damage to all enemies.,0,4,Consecration,Free,Spell
152,0,9,Neutral,,5,7,Core Hound,Free,Minion
153,0,2,Warrior,Taunt. Battlecry: Summon three 1/1 Raptors for your opponent.,6,2,Cornered Sentry,Rare,Minion
154,0,3,Neutral,"Battlecry: Give a friendly minion ""Deathrattle: Resummon this minon.""",3,5,Corpse Raiser,Rare,Minion
155,0,4,Hunter,Your Deathrattle cards cost (2) less.,6,5,Corpse Widow,Rare,Minion
156,0,3,Neutral,"Battlecry: Gain Taunt if your deck has a Taunt minion.

Repeat for Divine Shield, Lifesteal, Windfury.",3,4,Corpsetaker,Epic,Minion
157,0,2,Neutral,Costs (1) less whenever a minion dies while this is in your hand.,5,7,Corridor Creeper,Epic,Minion
158,0,5,Neutral,Battlecry: Destroy your opponent's weapon.,5,5,Corrosive Sludge,Common,Minion
159,0,0,Warlock,Corrupt every minion. Destroy them at the start of your next turn.,0,2,Corrupting Mist,Rare,Spell
160,0,0,Warlock,"Choose an enemy minion. At the start of your turn, destroy it.",0,1,Corruption,Free,Spell
161,0,0,Mage,"Secret: When your opponent casts a spell, Counter it.",0,3,Counterspell,Rare,Spell
162,0,6,Neutral,"Battlecry: Draw Rush, Lifesteal and Deathrattle card from your deck.",6,7,Countess Ashmore,Legendary,Minion
163,0,3,Hunter,Battlecry: Adapt a friendly Beast.,2,2,Crackling Razormaw,Common,Minion
164,0,2,Neutral,Battlecry: Swap the Attack and Health of a minion.,2,2,Crazed Alchemist,Rare,Minion
165,0,5,Warlock,Deathrattle: Summon a random minion you discarded this game.,5,6,Cruel Dinomancer,Rare,Minion
166,0,2,Warrior,Battlecry: Deal 1 damage to a minion and give it +2 Attack.,2,2,Cruel Taskmaster,Common,Minion
167,0,0,Shaman,Deal 8 damage to a minion. Overload: (3),0,2,Crushing Hand,Common,Spell
168,0,0,Hunter,Destroy your opponent's left and right-most minions.,0,7,Crushing Walls,Epic,Spell
169,0,0,Shaman,Give a minion +3/+3 and Freeze it.,0,2,Cryostasis,Epic,Spell
170,0,1,Druid,"Taunt

After you summon a minion, gain +1 Health.",6,3,Crypt Lord,Common,Minion
171,0,5,Paladin,"Divine Shield

Costs (1) less for each Silver Hand Recruit you control.",5,6,Crystal Lion,Rare,Minion
172,0,1,Priest,Deathrattle: Copy a card from your opponent's deck and add it to your hand.,1,1,Crystalline Oracle,Rare,Minion
173,0,4,Neutral,"Whenever one of your other minions dies, draw a card.",2,4,Cult Master,Common,Minion
174,0,4,Mage,"Whenever you draw a card, gain +1/+1.",4,5,Curio Collector,Rare,Minion
175,0,3,Priest,Battlecry: Look at 3 cards. Guess which one started in your opponent's deck to get a copy of it.,3,3,Curious Glimmerroot,Epic,Minion
176,0,0,Warlock,"Echo

Give all enemy minions -2 Attack until your next turn.",0,2,Curse of Weakness,Rare,Spell
177,0,5,Rogue,"Rush

Deathrattle: Draw a Combo card from your deck.",3,6,Cursed Castaway,Rare,Minion
178,0,5,Neutral,Deathrattle: Summon a 5/1 Revenant.,1,4,Cursed Disciple,Common,Minion
179,0,2,Rogue,Combo: Give your weapon +1 Attack.,4,3,Cutthroat Buccaneer,Common,Minion
180,0,1,Neutral,Spell Damage +1,4,3,Dalaran Mage,Free,Minion
181,0,4,Warrior,"Rush

After this attacks and kills a minion, gain +2/+2.",4,5,Darius Crowley,Legendary,Minion
182,0,0,Paladin,Set a minion's Attack and Health to 3.,0,2,Dark Conviction,Common,Spell
183,0,4,Neutral,Battlecry: Give a minion +2 Attack this turn.,4,4,Dark Iron Dwarf,Common,Minion
184,0,0,Warlock,Destroy a friendly minion. Restore 8 Health to your hero.,0,1,Dark Pact,Common,Spell
185,0,2,Neutral,Spell Damage +2,8,7,Darkmire Moonkin,Common,Minion
186,0,4,Neutral,Battlecry: Restore 2 Health to all friendly characters.,5,5,Darkscale Healer,Free,Minion
187,0,0,Warrior,Shuffle a copy of your hand into your deck.,0,2,Dead Man's Hand,Epic,Spell
188,0,0,Warrior,Reveal a random weapon in your deck. Deal damage equal to its Attack to all minions.,0,6,Deadly Arsenal,Epic,Spell
189,0,0,Rogue,Give your weapon +2 Attack.,0,1,Deadly Poison,Free,Spell
190,0,0,Hunter,Destroy a random enemy minion.,0,3,Deadly Shot,Common,Spell
191,0,1,Neutral,Lifesteal,1,1,Deadscale Knight,Common,Minion
192,0,3,Warrior,Battlecry: Gain +1/+1 for each damaged minion.,3,5,Death Revenant,Rare,Minion
193,0,3,Neutral,Battlecry: Give a random Lifesteal minion in your hand +2/+2.,3,4,Deathaxe Punisher,Epic,Minion
194,0,2,Neutral,Battlecry: Give a friendly minion Immune this turn.,4,3,Deathspeaker,Common,Minion
195,0,0,Hunter,Battlecry: Deal 2 damage to all enemy minions.,0,6,Deathstalker Rexxar,Legendary,Hero
196,0,4,Warlock,"Battlecry: If your hero took damage this turn, gain Lifesteal.",6,5,Deathweb Spider,Epic,Minion
197,0,12,Neutral,Battlecry: Destroy all other minions and discard your hand.,12,10,Deathwing,Legendary,Minion
198,0,0,Mage,"Shuffle 5 Scrolls into your deck. when drawn, cast a random spell.",0,5,Deck of Wonders,Epic,Spell
199,0,2,Neutral,Battlecry: Give adjacent minions +1/+1 and Taunt.,3,4,Defender of Argus,Rare,Minion
200,0,2,Rogue,Combo: Summon a 2/1 Defias Bandit.,2,2,Defias Ringleader,Common,Minion
201,0,0,Warlock,"Deal 1 damage to all minions. If any die, cast this again.",0,2,Defile,Rare,Spell
202,0,1,Neutral,"At the start of your turn, deal 2 damage to a random enemy.",4,3,Demolisher,Rare,Minion
203,0,0,Warlock,"Deal 2 damage to a minion. If it’s a friendly Demon, give it +2/+2 instead.",0,2,Demonfire,Common,Spell
204,0,8,Neutral,Deathrattle: Restore 8 Health to your hero.,8,8,Deranged Doctor,Common,Minion
205,0,0,Paladin,"Give a minion ""Deathrattle: Return this to life with 1 Health.""",0,2,Desperate Stand,Rare,Spell
206,0,4,Warlock,"At the end of your turn, deal 1 damage to all enemy minions.",5,5,Despicable Dreadlord,Rare,Minion
207,0,0,Neutral,Deathrattle: Summon a 5/5 Devilsaur.,3,3,Devilsaur Egg,Rare,Minion
208,0,0,Priest,Copy 3 cards from your opponent's deck and add them to your hand.,0,5,Devour Mind,Rare,Spell
209,0,0,Hunter,Your Hero Power becomes 'Give a Beast +2/+2.',0,2,Dinomancy,Epic,Spell
210,0,0,Paladin,Set a minion's Attack and Health to 10.,0,8,Dinosize,Epic,Spell
211,0,0,Hunter,Give a Beast +3/+3. Shuffle 3 copies into your deck with +3/+3.,0,4,Dire Frenzy,Common,Spell
212,0,1,Neutral,,3,1,Dire Mole,Common,Minion
213,0,2,Neutral,Adjacent minions have +1 Attack.,2,2,Dire Wolf Alpha,Common,Minion
214,0,3,Warrior,"Taunt

Deathrattle: Shuffle a 6/9 Direhorn with Taunt into your deck.",6,5,Direhorn Hatchling,Rare,Minion
215,0,0,Paladin,Draw cards until you have as many in hand as your opponent.,0,3,Divine Favor,Rare,Spell
216,0,0,Priest,Restore 6 Health to all friendly characters.,0,2,Divine Hymn,Common,Spell
217,0,0,Priest,Double a minion's Health.,0,2,Divine Spirit,Free,Spell
218,0,2,Neutral,"Whenever you draw a minion, summon a 1/1 copy of it.",6,5,Dollmaster Dorian,Legendary,Minion
219,0,3,Mage,Your opponent's spells cost (1) more.,2,3,Doomed Apprentice,Rare,Minion
220,0,0,Rogue,"Throw your weapon at a minion. It deals its damage, then returns to your hand.",0,1,Doomerang,Epic,Spell
221,0,5,Warlock,Charge. Battlecry: Discard two random cards.,7,5,Doomguard,Rare,Minion
222,8,2,Shaman,"Windfury, Overload: (2)",0,5,Doomhammer,Epic,Weapon
223,0,0,Neutral,"At the start of your turn, destroy ALL minions.",7,2,Doomsayer,Epic,Minion
224,3,0,Priest,"After you cast 3 spells in a turn, summon a 5/5 Dragon.",0,3,Dragon Soul,Legendary,Weapon
225,0,3,Mage,Battlecry: Summon a 5/5 Dragon for each spell you cast this game that costs (5) or more.,3,9,Dragoncaller Alanna,Legendary,Minion
226,0,2,Neutral,"At the end of your turn, Recruit a Dragon.",4,9,Dragonhatcher,Epic,Minion
227,0,2,Neutral,Battlecry: Summon a 2/1 Mechanical Dragonling.,4,4,Dragonling Mechanic,Free,Minion
228,0,0,Mage,Reveal a spell from your deck. Deal damage equal to its Cost to all minions.,0,5,Dragon's Fury,Epic,Spell
229,0,4,Neutral,Battlecry: Deal 6 damage to a Dragon.,3,3,Dragonslayer,Common,Minion
230,0,0,Warlock,Deal 2 damage. Restore 2 Health to your hero.,0,3,Drain Life,Free,Spell
231,0,0,Warlock,"Lifesteal

Deal 2 damage to a minion.",0,2,Drain Soul,Common,Spell
232,0,2,Shaman,"Taunt

Overload: (3)",8,3,Drakkari Defender,Common,Minion
233,0,1,Neutral,Your end of turn effects trigger twice.,5,3,Drakkari Enchanter,Epic,Minion
234,0,3,Neutral,Taunt. Costs (1) less per Attack of your weapon.,3,4,Dread Corsair,Common,Minion
235,0,6,Warlock,Battlecry: Deal 1 damage to ALL other characters.,6,6,Dread Infernal,Free,Minion
236,0,4,Druid,Choose One - Transform into a 4/4 with Charge; or a 4/6 with Taunt.,4,5,Druid of the Claw,Common,Minion
237,0,2,Druid,Choose One: Transform into a 4/2 with Rush or a 2/4 with Taunt.,2,3,Druid of the Scythe,Common,Minion
238,0,1,Druid,Choose One - Transform into a 1/2 with Poisonous; or a 1/5 with Taunt.,2,2,Druid of the Swarm,Rare,Minion
239,0,1,Paladin,Deathrattle: Add 3 Silver Hand Recruits to your hand.,1,2,Drygulch Jailor,Common,Minion
240,0,2,Warrior,"Battlecry: For each enemy minion, gain 2 Armor.",2,2,Drywhisker Armorer,Common,Minion
241,0,2,Warlock,"Battlecry: If your hero took damage this turn, summon two 1/1 Bats.",4,3,Duskbat,Common,Minion
242,0,3,Priest,"Battlecry: If you're holding a Dragon, deal 3 damage to all other minions.",3,4,Duskbreaker,Rare,Minion
243,0,3,Druid,"On each player's turn, the first card played costs (0).",7,5,Duskfallen Aviana,Legendary,Minion
244,0,2,Hunter,"Stealth

Each turn this is in your hand, swap its Attack and Health.",5,3,Duskhaven Hunter,Rare,Minion
245,0,3,Shaman,Windfury. Overload: (2),1,1,Dust Devil,Common,Minion
246,2,3,Hunter,"Whenever a Secret is revealed, gain +1 Durability.",0,3,Eaglehorn Bow,Rare,Weapon
247,0,7,Shaman,Taunt. Overload: (3),8,5,Earth Elemental,Epic,Minion
248,0,0,Shaman,"Silence a minion, then deal 1 damage to it.",0,1,Earth Shock,Common,Spell
249,0,0,Shaman,"Give a minion +2/+2. If it's an Elemental, add a random Elemental to your hand.",0,2,Earthen Might,Rare,Spell
250,0,3,Neutral,Battlecry: Restore 3 Health.,3,3,Earthen Ring Farseer,Common,Minion
251,0,0,Druid,"Give a friendly minion +1/+1, then gain Armor equal to its Attack.",0,1,Earthen Scales,Rare,Spell
252,0,3,Neutral,Battlecry: Reduce the Cost of a random weapon in your hand by (2).,4,4,Ebon Dragonsmith,Rare,Minion
253,0,2,Rogue,Combo: Gain +2/+2 for each card played earlier this turn.,2,3,Edwin VanCleef,Legendary,Minion
254,0,3,Neutral,Deathrattle: Summon two 1/1 Raptors.,1,3,Eggnapper,Common,Minion
255,0,5,Druid,"Battlecry: If you're holding a minion with 5 or more Attack, Adapt.",1,3,Elder Longneck,Common,Minion
256,0,5,Neutral,Battlecry: Shuffle a sealed Un'Goro pack into your deck.,5,5,Elise the Trailblazer,Legendary,Minion
257,0,1,Neutral,Battlecry: Deal 1 damage.,1,1,Elven Archer,Free,Minion
258,0,3,Rogue,Combo: Draw 2 minions from your deck.,2,4,Elven Minstrel,Rare,Minion
259,0,0,Priest,"Choose an enemy minion. At the start of your turn, gain control of it.",0,6,Embrace Darkness,Epic,Spell
260,0,2,Neutral,Your minions cost (2) more.,3,1,Emerald Hive Queen,Epic,Minion
